код_курс,код_сотрудник,дата_регистрация,дата_отчисление
курс_3,студент_181,2023-01-01,2023-06-04
курс_3,студент_182,2023-01-01,2023-07-28
курс_3,студент_183,2023-01-01,2023-05-26
курс_3,студент_184,2023-01-01,2023-04-03
курс_3,студент_185,2023-01-01,2023-02-14
курс_3,студент_186,2023-01-01,2023-05-19
курс_3,студент_187,2023-01-01,2023-10-27
курс_3,студент_188,2023-01-01,2023-04-13
курс_3,студент_189,2023-01-01,2023-07-30
курс_3,студент_190,2023-01-01,2023-08-17
курс_3,студент_191,2023-01-01,2023-02-25
курс_3,студент_192,2023-01-01,2023-10-01
курс_3,студент_193,2023-01-01,2023-11-27
курс_3,студент_194,2023-01-01,2023-12-08
курс_3,студент_195,2023-01-01,2023-07-21
курс_3,студент_196,2023-01-01,2023-02-14
курс_3,студент_197,2023-01-01,2023-02-12
курс_3,студент_198,2023-01-01,2023-03-31
курс_3,студент_199,2023-01-01,2023-11-02
курс_3,студент_200,2023-01-01,2023-02-12
