код_сотрудник,возраст,опыт_работы,отдел,должность,статус,оценка_итог
студент_458,35,1,Отдел качества,Инженер,прошел курс,94
студент_459,28,7,Отдел кадров,Рабочий,не закончил,81
студент_460,34,26,Отдел качества,Менеджер по качеству,прошел курс,86
студент_461,54,4,Отдел закупок,Начальник смены,прошел курс,94
студент_462,37,11,Отдел IT,Начальник смены,не закончил,63
студент_463,43,26,Отдел качества,Техник,не закончил,62
студент_464,38,10,Отдел кадров,Начальник отдела,не закончил,78
студент_465,28,1,Отдел продаж,Техник,прошел курс,85
студент_466,29,14,Отдел качества,Техник,прошел курс,61
студент_467,38,6,Отдел кадров,Контролер,прошел курс,63
студент_468,35,14,Отдел продаж,Инженер,прошел курс,60
студент_469,43,24,Отдел производства,Начальник смены,прошел курс,81
студент_470,53,20,Отдел качества,Менеджер по качеству,прошел курс,71
студент_471,49,1,Отдел IT,Начальник отдела,не закончил,53
студент_472,28,24,Отдел IT,Мастер,прошел курс,65
студент_473,31,4,Отдел производства,Техник по качеству,прошел курс,73
студент_474,56,12,Отдел качества,Инспектор,прошел курс,93
студент_475,39,23,Отдел продаж,Начальник смены,прошел курс,56
студент_476,56,6,Отдел IT,Инспектор,прошел курс,84
студент_477,50,19,Отдел кадров,Начальник отдела,не закончил,57
студент_478,54,5,Отдел закупок,Менеджер по качеству,прошел курс,73
студент_479,32,8,Отдел качества,Инженер,не закончил,88
студент_480,23,18,Отдел производства,Контролер,не закончил,76
студент_481,31,13,Отдел закупок,Инспектор,прошел курс,99
студент_482,33,16,Отдел производства,Менеджер по качеству,прошел курс,97
студент_483,30,28,Отдел закупок,Техник,прошел курс,60
студент_484,59,28,Отдел производства,Менеджер по качеству,не закончил,69
студент_485,29,2,Отдел закупок,Менеджер по качеству,прошел курс,73
студент_486,44,1,Отдел производства,Рабочий,прошел курс,85
студент_487,21,15,Отдел кадров,Техник,прошел курс,85
студент_488,31,20,Отдел качества,Инспектор,прошел курс,96
студент_489,31,26,Отдел IT,Менеджер по качеству,прошел курс,61
студент_490,46,16,Отдел IT,Начальник отдела,не закончил,73
студент_491,22,17,Отдел качества,Менеджер по качеству,прошел курс,94
студент_492,41,11,Отдел качества,Техник по качеству,прошел курс,94
студент_493,32,14,Отдел IT,Техник,прошел курс,71
студент_494,55,24,Отдел кадров,Начальник смены,не закончил,71
студент_495,44,21,Отдел закупок,Техник,прошел курс,75
студент_496,27,1,Отдел закупок,Техник,прошел курс,57
студент_497,33,5,Отдел кадров,Рабочий,прошел курс,77
студент_498,47,1,Отдел IT,Начальник смены,прошел курс,60
студент_499,20,29,Отдел качества,Мастер,прошел курс,62
студент_500,44,11,Отдел качества,Техник по качеству,не закончил,58
студент_501,47,21,Отдел качества,Техник,не закончил,71
студент_502,51,6,Отдел производства,Инженер,прошел курс,69
студент_503,30,26,Отдел качества,Инженер,не закончил,56
студент_504,57,18,Отдел закупок,Техник по качеству,не закончил,82
студент_505,53,6,Отдел качества,Инженер,не закончил,62
студент_506,48,18,Отдел производства,Начальник смены,не закончил,66
студент_507,50,13,Отдел качества,Техник,прошел курс,67
студент_508,37,2,Отдел производства,Техник по качеству,прошел курс,74
студент_509,39,4,Отдел продаж,Инженер,не закончил,92
студент_510,26,26,Отдел IT,Инспектор,прошел курс,73
студент_511,52,25,Отдел IT,Инспектор,прошел курс,59
студент_512,42,15,Отдел кадров,Менеджер по качеству,не закончил,65
студент_513,48,4,Отдел производства,Начальник отдела,не закончил,60
студент_514,39,21,Отдел закупок,Техник,не закончил,72
студент_515,40,10,Отдел продаж,Начальник отдела,не закончил,94
студент_516,27,5,Отдел закупок,Инженер,прошел курс,80
студент_517,43,27,Отдел качества,Рабочий,не закончил,75
студент_518,28,7,Отдел закупок,Мастер,прошел курс,76
студент_519,39,28,Отдел продаж,Контролер,не закончил,53
студент_520,29,14,Отдел качества,Менеджер по качеству,не закончил,98
студент_521,52,24,Отдел производства,Начальник смены,не закончил,99
студент_522,38,15,Отдел качества,Мастер,не закончил,51
студент_523,36,8,Отдел продаж,Начальник смены,не закончил,87
студент_524,23,25,Отдел качества,Техник по качеству,не закончил,72
студент_525,50,11,Отдел IT,Менеджер по качеству,прошел курс,77
студент_526,37,7,Отдел закупок,Мастер,не закончил,94
студент_527,20,1,Отдел качества,Начальник смены,не закончил,79
студент_528,41,20,Отдел качества,Техник по качеству,прошел курс,87
студент_529,41,15,Отдел кадров,Контролер,прошел курс,89
студент_530,58,25,Отдел производства,Начальник смены,прошел курс,84
студент_531,23,29,Отдел качества,Инспектор,прошел курс,85
студент_532,21,19,Отдел IT,Техник по качеству,прошел курс,62
студент_533,28,25,Отдел качества,Инспектор,прошел курс,51
студент_534,31,28,Отдел качества,Мастер,не закончил,72
студент_535,41,13,Отдел качества,Техник по качеству,не закончил,67
студент_536,32,29,Отдел продаж,Техник,прошел курс,72
студент_537,43,7,Отдел продаж,Инспектор,не закончил,53
студент_538,40,24,Отдел IT,Инженер,прошел курс,87
студент_539,41,15,Отдел продаж,Техник,прошел курс,89
студент_540,43,24,Отдел производства,Инспектор,прошел курс,64
студент_541,28,8,Отдел производства,Рабочий,прошел курс,88
студент_542,57,16,Отдел производства,Техник,не закончил,58
студент_543,57,2,Отдел кадров,Инженер,прошел курс,80
студент_544,52,21,Отдел производства,Техник,не закончил,68
студент_545,44,12,Отдел IT,Начальник смены,прошел курс,67
студент_546,21,15,Отдел качества,Начальник смены,прошел курс,98
студент_547,26,8,Отдел закупок,Начальник смены,прошел курс,88
студент_548,58,2,Отдел производства,Контролер,прошел курс,68
студент_549,52,8,Отдел IT,Начальник отдела,не закончил,63
студент_550,31,25,Отдел продаж,Рабочий,не закончил,87
студент_551,41,13,Отдел продаж,Инспектор,не закончил,81
студент_552,36,16,Отдел IT,Техник по качеству,не закончил,51
студент_553,51,2,Отдел IT,Инженер,прошел курс,68
студент_554,30,21,Отдел кадров,Менеджер по качеству,прошел курс,69
студент_555,39,6,Отдел производства,Рабочий,прошел курс,54
студент_556,58,14,Отдел IT,Инженер,прошел курс,53
студент_557,45,11,Отдел продаж,Инженер,прошел курс,66
студент_558,32,20,Отдел производства,Техник по качеству,прошел курс,75
студент_559,55,2,Отдел продаж,Контролер,прошел курс,97
студент_560,38,27,Отдел продаж,Инженер,прошел курс,95
студент_561,54,15,Отдел качества,Менеджер по качеству,не закончил,60
студент_562,24,27,Отдел кадров,Менеджер по качеству,прошел курс,76
студент_563,26,26,Отдел производства,Инженер,прошел курс,76
студент_564,21,26,Отдел продаж,Инспектор,не закончил,68
студент_565,26,12,Отдел качества,Рабочий,прошел курс,56
студент_566,29,19,Отдел кадров,Инспектор,не закончил,72
студент_567,52,12,Отдел закупок,Начальник отдела,прошел курс,94
студент_568,37,25,Отдел закупок,Рабочий,прошел курс,87
студент_569,40,22,Отдел закупок,Мастер,прошел курс,54
студент_570,49,4,Отдел закупок,Инспектор,не закончил,83
студент_571,24,19,Отдел качества,Рабочий,прошел курс,85
студент_572,47,12,Отдел производства,Менеджер по качеству,прошел курс,81
студент_573,37,21,Отдел IT,Начальник смены,не закончил,79
студент_574,27,6,Отдел продаж,Техник по качеству,не закончил,50
студент_575,57,15,Отдел качества,Рабочий,прошел курс,96
студент_576,55,4,Отдел продаж,Техник по качеству,не закончил,63
студент_577,54,21,Отдел IT,Инженер,не закончил,88
студент_578,39,29,Отдел качества,Техник по качеству,прошел курс,83
студент_579,54,28,Отдел производства,Контролер,прошел курс,98
студент_580,33,15,Отдел IT,Инженер,не закончил,63
студент_581,58,23,Отдел кадров,Инспектор,прошел курс,80
студент_582,56,7,Отдел IT,Инспектор,прошел курс,97
студент_583,42,7,Отдел производства,Начальник смены,не закончил,95
студент_584,30,24,Отдел качества,Начальник смены,прошел курс,97
студент_585,29,4,Отдел кадров,Начальник отдела,не закончил,71
студент_586,31,12,Отдел производства,Инспектор,не закончил,78
студент_587,42,2,Отдел закупок,Техник по качеству,прошел курс,68
студент_588,31,23,Отдел IT,Техник,прошел курс,96
студент_589,35,13,Отдел качества,Мастер,прошел курс,95
студент_590,57,1,Отдел кадров,Рабочий,не закончил,78
студент_591,39,17,Отдел качества,Рабочий,не закончил,52
студент_592,51,29,Отдел качества,Начальник отдела,прошел курс,55
студент_593,39,19,Отдел IT,Техник по качеству,прошел курс,71
студент_594,53,6,Отдел кадров,Начальник смены,прошел курс,62
студент_595,28,6,Отдел закупок,Контролер,прошел курс,50
студент_596,50,16,Отдел продаж,Инспектор,не закончил,84
студент_597,24,25,Отдел продаж,Контролер,не закончил,55
студент_598,43,9,Отдел производства,Инспектор,прошел курс,71
студент_599,28,1,Отдел качества,Менеджер по качеству,прошел курс,75
студент_600,53,13,Отдел закупок,Контролер,не закончил,97
студент_601,51,5,Отдел производства,Техник,не закончил,69
студент_602,35,24,Отдел кадров,Рабочий,не закончил,85
студент_603,58,3,Отдел закупок,Менеджер по качеству,не закончил,99
студент_604,29,10,Отдел IT,Начальник смены,не закончил,86
студент_605,31,12,Отдел качества,Техник,не закончил,50
студент_606,32,27,Отдел кадров,Начальник смены,не закончил,57
студент_607,42,6,Отдел производства,Мастер,не закончил,89
студент_608,36,19,Отдел закупок,Мастер,не закончил,86
студент_609,47,26,Отдел закупок,Техник по качеству,прошел курс,86
студент_610,48,18,Отдел продаж,Мастер,прошел курс,69
студент_611,37,5,Отдел кадров,Начальник смены,не закончил,86
студент_612,44,24,Отдел качества,Инженер,не закончил,67
студент_613,30,25,Отдел продаж,Менеджер по качеству,не закончил,97
студент_614,32,26,Отдел кадров,Начальник смены,прошел курс,86
студент_615,32,29,Отдел IT,Начальник отдела,прошел курс,90
студент_616,21,13,Отдел производства,Контролер,прошел курс,92
студент_617,20,2,Отдел производства,Начальник отдела,прошел курс,60
студент_618,57,25,Отдел качества,Мастер,прошел курс,50
студент_619,21,22,Отдел продаж,Начальник смены,прошел курс,63
студент_620,43,8,Отдел производства,Начальник смены,прошел курс,90
студент_621,58,11,Отдел производства,Начальник смены,прошел курс,54
студент_622,35,18,Отдел закупок,Техник по качеству,прошел курс,67
студент_623,22,6,Отдел качества,Инспектор,не закончил,72
студент_624,43,14,Отдел кадров,Техник,не закончил,71
студент_625,55,15,Отдел качества,Мастер,прошел курс,68
студент_626,27,28,Отдел закупок,Начальник отдела,не закончил,79
студент_627,53,19,Отдел кадров,Начальник отдела,не закончил,94
студент_628,42,20,Отдел качества,Мастер,прошел курс,82
студент_629,38,23,Отдел закупок,Мастер,прошел курс,69
студент_630,56,9,Отдел IT,Менеджер по качеству,не закончил,98
студент_631,22,8,Отдел кадров,Менеджер по качеству,не закончил,76
студент_632,31,13,Отдел качества,Менеджер по качеству,не закончил,72
студент_633,30,23,Отдел кадров,Начальник отдела,прошел курс,61
студент_634,27,22,Отдел закупок,Менеджер по качеству,не закончил,89
студент_635,24,4,Отдел качества,Мастер,не закончил,96
студент_636,46,15,Отдел производства,Инженер,прошел курс,82
студент_637,29,7,Отдел производства,Мастер,прошел курс,85
студент_638,27,16,Отдел качества,Контролер,не закончил,69
студент_639,35,24,Отдел производства,Техник,прошел курс,64
студент_640,21,19,Отдел закупок,Контролер,не закончил,69
студент_641,53,15,Отдел IT,Начальник отдела,прошел курс,89
студент_642,42,23,Отдел закупок,Техник по качеству,прошел курс,71
студент_643,32,1,Отдел IT,Начальник отдела,не закончил,91
студент_644,47,1,Отдел IT,Менеджер по качеству,не закончил,68
студент_645,48,27,Отдел производства,Инженер,прошел курс,79
студент_646,41,29,Отдел продаж,Начальник смены,не закончил,61
студент_647,37,8,Отдел производства,Мастер,не закончил,64
студент_648,35,10,Отдел производства,Начальник отдела,не закончил,54
студент_649,29,9,Отдел продаж,Контролер,прошел курс,61
студент_650,23,29,Отдел производства,Инспектор,прошел курс,97
студент_651,45,5,Отдел закупок,Контролер,прошел курс,60
студент_652,24,15,Отдел качества,Менеджер по качеству,не закончил,69
студент_653,55,18,Отдел закупок,Менеджер по качеству,не закончил,82
студент_654,30,17,Отдел продаж,Мастер,не закончил,97
студент_655,39,5,Отдел кадров,Менеджер по качеству,прошел курс,88
студент_656,44,18,Отдел закупок,Начальник смены,прошел курс,50
студент_657,42,12,Отдел кадров,Менеджер по качеству,прошел курс,69
студент_658,47,6,Отдел IT,Начальник отдела,прошел курс,57
студент_659,30,9,Отдел производства,Начальник отдела,не закончил,57
студент_660,26,24,Отдел закупок,Мастер,не закончил,84
студент_661,40,15,Отдел IT,Мастер,прошел курс,59
студент_662,33,2,Отдел качества,Контролер,не закончил,76
студент_663,33,13,Отдел кадров,Начальник отдела,не закончил,60
студент_664,46,11,Отдел кадров,Техник по качеству,прошел курс,67
студент_665,34,13,Отдел IT,Начальник отдела,прошел курс,67
студент_666,44,29,Отдел кадров,Начальник смены,прошел курс,84
студент_667,50,20,Отдел кадров,Менеджер по качеству,прошел курс,78
студент_668,43,26,Отдел качества,Инспектор,прошел курс,51
студент_669,29,29,Отдел IT,Контролер,прошел курс,56
студент_670,50,25,Отдел закупок,Начальник смены,не закончил,53
студент_671,56,27,Отдел продаж,Рабочий,не закончил,79
студент_672,48,16,Отдел качества,Техник,прошел курс,80
студент_673,29,27,Отдел производства,Инженер,не закончил,60
студент_674,33,5,Отдел кадров,Мастер,не закончил,90
студент_675,37,6,Отдел производства,Начальник смены,не закончил,61
студент_676,35,6,Отдел продаж,Менеджер по качеству,прошел курс,52
студент_677,42,20,Отдел качества,Менеджер по качеству,прошел курс,77
студент_678,25,2,Отдел IT,Мастер,прошел курс,61
студент_679,44,20,Отдел качества,Рабочий,прошел курс,73
студент_680,54,27,Отдел производства,Инженер,не закончил,50
студент_681,58,3,Отдел IT,Техник по качеству,не закончил,55
студент_682,26,9,Отдел закупок,Инженер,не закончил,82
студент_683,37,14,Отдел производства,Инженер,не закончил,63
студент_684,53,27,Отдел IT,Техник по качеству,прошел курс,80
студент_685,33,20,Отдел кадров,Инженер,не закончил,57
студент_686,29,14,Отдел кадров,Инженер,не закончил,84
студент_687,51,5,Отдел закупок,Начальник смены,прошел курс,68
студент_688,51,7,Отдел IT,Инспектор,прошел курс,88
студент_689,45,4,Отдел IT,Начальник смены,прошел курс,84
студент_690,30,5,Отдел производства,Инженер,не закончил,75
студент_691,37,23,Отдел IT,Начальник смены,прошел курс,69
студент_692,47,11,Отдел производства,Техник по качеству,прошел курс,99
студент_693,29,23,Отдел кадров,Начальник смены,прошел курс,71
студент_694,52,7,Отдел качества,Мастер,не закончил,74
студент_695,47,8,Отдел IT,Контролер,прошел курс,99
студент_696,41,23,Отдел кадров,Инженер,прошел курс,67
студент_697,41,2,Отдел продаж,Инспектор,не закончил,80
студент_698,59,17,Отдел кадров,Инженер,прошел курс,75
студент_699,23,15,Отдел производства,Инженер,прошел курс,77
студент_700,35,5,Отдел продаж,Рабочий,не закончил,57
студент_701,42,26,Отдел качества,Начальник смены,прошел курс,94
студент_702,45,4,Отдел производства,Начальник отдела,не закончил,72
студент_703,52,2,Отдел кадров,Менеджер по качеству,не закончил,58
студент_704,45,19,Отдел производства,Контролер,прошел курс,54
студент_705,38,10,Отдел качества,Начальник отдела,прошел курс,51
студент_706,49,16,Отдел продаж,Мастер,не закончил,65
студент_707,42,28,Отдел качества,Техник по качеству,прошел курс,99
студент_708,26,9,Отдел IT,Инспектор,не закончил,51
студент_709,27,1,Отдел качества,Менеджер по качеству,не закончил,93
студент_710,20,12,Отдел IT,Техник по качеству,прошел курс,99
студент_711,34,20,Отдел производства,Начальник отдела,не закончил,94
студент_712,47,5,Отдел качества,Рабочий,не закончил,87
студент_713,27,4,Отдел продаж,Инспектор,не закончил,58
студент_714,54,10,Отдел качества,Менеджер по качеству,не закончил,59
студент_715,49,29,Отдел IT,Начальник отдела,не закончил,99
студент_716,24,1,Отдел производства,Рабочий,прошел курс,56
студент_717,33,18,Отдел производства,Мастер,прошел курс,77
студент_718,30,14,Отдел производства,Менеджер по качеству,прошел курс,69
студент_719,48,8,Отдел кадров,Контролер,не закончил,95
студент_720,30,28,Отдел производства,Начальник отдела,не закончил,68
студент_721,44,29,Отдел кадров,Контролер,прошел курс,88
студент_722,43,5,Отдел закупок,Контролер,прошел курс,69
студент_723,25,9,Отдел производства,Рабочий,прошел курс,65
студент_724,25,12,Отдел кадров,Мастер,не закончил,95
студент_725,44,22,Отдел закупок,Техник,прошел курс,63
студент_726,27,19,Отдел качества,Начальник отдела,не закончил,91
студент_727,43,19,Отдел закупок,Контролер,прошел курс,97
студент_728,36,9,Отдел кадров,Техник,прошел курс,57
студент_729,27,18,Отдел производства,Контролер,не закончил,98
студент_730,31,12,Отдел закупок,Мастер,не закончил,93
студент_731,42,24,Отдел кадров,Рабочий,не закончил,82
студент_732,50,28,Отдел кадров,Мастер,прошел курс,56
студент_733,44,12,Отдел закупок,Контролер,не закончил,73
студент_734,56,22,Отдел качества,Контролер,не закончил,55
студент_735,44,18,Отдел закупок,Начальник смены,прошел курс,95
студент_736,59,17,Отдел продаж,Инженер,прошел курс,77
студент_737,29,15,Отдел качества,Инженер,не закончил,99
студент_738,20,1,Отдел производства,Начальник смены,не закончил,90
студент_739,28,7,Отдел производства,Менеджер по качеству,не закончил,71
студент_740,51,24,Отдел кадров,Рабочий,не закончил,62
студент_741,54,4,Отдел IT,Контролер,не закончил,61
студент_742,50,23,Отдел кадров,Инспектор,не закончил,91
студент_743,56,7,Отдел закупок,Контролер,прошел курс,81
студент_744,22,16,Отдел качества,Начальник смены,прошел курс,57
студент_745,21,6,Отдел IT,Инженер,прошел курс,50
студент_746,25,2,Отдел продаж,Мастер,прошел курс,76
студент_747,52,17,Отдел производства,Рабочий,не закончил,73
студент_748,38,8,Отдел кадров,Менеджер по качеству,не закончил,68
студент_749,58,7,Отдел кадров,Инспектор,не закончил,60
студент_750,23,3,Отдел кадров,Контролер,прошел курс,64
студент_751,58,8,Отдел закупок,Начальник смены,прошел курс,59
студент_752,45,20,Отдел закупок,Рабочий,не закончил,59
студент_753,36,14,Отдел продаж,Рабочий,не закончил,57
студент_754,59,8,Отдел производства,Контролер,не закончил,78
студент_755,54,6,Отдел закупок,Менеджер по качеству,прошел курс,91
студент_756,35,4,Отдел закупок,Начальник отдела,прошел курс,88
студент_757,51,14,Отдел закупок,Инспектор,прошел курс,90
студент_758,30,21,Отдел продаж,Техник,не закончил,58
студент_759,32,2,Отдел закупок,Менеджер по качеству,прошел курс,55
студент_760,50,2,Отдел кадров,Начальник отдела,прошел курс,56
студент_761,39,5,Отдел продаж,Техник,прошел курс,60
студент_762,56,14,Отдел IT,Мастер,не закончил,99
студент_763,41,6,Отдел закупок,Техник,прошел курс,53
студент_764,32,11,Отдел продаж,Техник по качеству,прошел курс,96
студент_765,42,7,Отдел продаж,Менеджер по качеству,прошел курс,61
студент_766,42,18,Отдел производства,Менеджер по качеству,не закончил,60
студент_767,45,18,Отдел кадров,Техник,не закончил,79
студент_768,46,3,Отдел IT,Начальник смены,прошел курс,51
студент_769,26,24,Отдел закупок,Инженер,прошел курс,64
студент_770,38,25,Отдел закупок,Рабочий,не закончил,56
студент_771,31,29,Отдел IT,Техник,прошел курс,79
студент_772,50,10,Отдел производства,Инспектор,прошел курс,91
студент_773,56,1,Отдел продаж,Контролер,прошел курс,60
студент_774,21,14,Отдел закупок,Техник по качеству,прошел курс,87
студент_775,23,21,Отдел производства,Начальник смены,прошел курс,80
студент_776,25,20,Отдел производства,Техник,не закончил,93
студент_777,42,1,Отдел кадров,Рабочий,прошел курс,67
студент_778,50,26,Отдел производства,Начальник смены,не закончил,60
студент_779,53,8,Отдел производства,Контролер,не закончил,54
студент_780,39,23,Отдел кадров,Техник по качеству,не закончил,80
студент_781,50,13,Отдел кадров,Мастер,прошел курс,55
студент_782,23,10,Отдел качества,Инспектор,не закончил,89
студент_783,51,26,Отдел продаж,Техник по качеству,прошел курс,76
студент_784,57,6,Отдел производства,Техник,не закончил,58
студент_785,29,25,Отдел закупок,Мастер,прошел курс,75
студент_786,37,13,Отдел производства,Инженер,прошел курс,90
студент_787,20,4,Отдел качества,Рабочий,прошел курс,98
студент_788,31,19,Отдел производства,Инспектор,прошел курс,82
студент_789,59,7,Отдел закупок,Техник,не закончил,62
студент_790,25,18,Отдел производства,Техник,не закончил,74
студент_791,46,15,Отдел кадров,Контролер,прошел курс,59
студент_792,23,29,Отдел производства,Начальник отдела,прошел курс,67
студент_793,28,28,Отдел кадров,Инспектор,прошел курс,77
студент_794,56,28,Отдел кадров,Инженер,не закончил,66
студент_795,26,1,Отдел продаж,Начальник отдела,прошел курс,88
студент_796,34,22,Отдел кадров,Начальник смены,прошел курс,75
студент_797,24,3,Отдел кадров,Инженер,не закончил,56
студент_798,44,21,Отдел закупок,Начальник смены,не закончил,76
студент_799,37,5,Отдел IT,Менеджер по качеству,прошел курс,90
студент_800,36,4,Отдел IT,Техник по качеству,прошел курс,85
студент_801,28,4,Отдел кадров,Техник по качеству,прошел курс,59
студент_802,57,8,Отдел производства,Инженер,прошел курс,60
студент_803,56,24,Отдел закупок,Инженер,не закончил,53
студент_804,26,5,Отдел кадров,Техник,не закончил,91
студент_805,24,23,Отдел кадров,Начальник отдела,прошел курс,86
студент_806,21,20,Отдел производства,Инспектор,прошел курс,95
студент_807,24,7,Отдел кадров,Инженер,не закончил,53
студент_808,43,18,Отдел качества,Менеджер по качеству,не закончил,59
студент_809,51,19,Отдел IT,Инспектор,не закончил,80
студент_810,58,20,Отдел кадров,Рабочий,не закончил,52
студент_811,51,21,Отдел закупок,Техник,прошел курс,70
студент_812,38,5,Отдел кадров,Инспектор,не закончил,60
студент_813,34,16,Отдел качества,Начальник отдела,не закончил,88
студент_814,25,11,Отдел производства,Мастер,не закончил,52
студент_815,51,29,Отдел кадров,Инспектор,не закончил,87
студент_816,50,21,Отдел качества,Техник по качеству,не закончил,99
студент_817,31,5,Отдел производства,Менеджер по качеству,не закончил,63
студент_818,39,18,Отдел кадров,Рабочий,прошел курс,50
студент_819,35,11,Отдел кадров,Мастер,не закончил,90
студент_820,22,25,Отдел IT,Рабочий,прошел курс,60
студент_821,40,27,Отдел производства,Инженер,не закончил,87
студент_822,52,29,Отдел производства,Техник по качеству,не закончил,67
студент_823,51,27,Отдел IT,Контролер,не закончил,53
студент_824,57,15,Отдел продаж,Мастер,не закончил,71
студент_825,57,9,Отдел продаж,Инженер,прошел курс,50
студент_826,34,10,Отдел кадров,Техник,не закончил,86
студент_827,26,13,Отдел IT,Начальник отдела,прошел курс,95
студент_828,24,7,Отдел производства,Рабочий,прошел курс,97
студент_829,20,14,Отдел качества,Техник,не закончил,78
студент_830,37,22,Отдел закупок,Менеджер по качеству,прошел курс,99
студент_831,55,12,Отдел качества,Инспектор,не закончил,74
студент_832,39,24,Отдел закупок,Менеджер по качеству,не закончил,64
студент_833,22,13,Отдел IT,Инженер,прошел курс,91
студент_834,41,13,Отдел качества,Инженер,прошел курс,66
студент_835,33,1,Отдел IT,Начальник смены,не закончил,79
студент_836,41,15,Отдел производства,Начальник смены,не закончил,78
студент_837,36,6,Отдел кадров,Техник по качеству,прошел курс,86
студент_838,29,11,Отдел кадров,Начальник отдела,прошел курс,72
студент_839,49,1,Отдел IT,Мастер,не закончил,85
студент_840,56,13,Отдел качества,Начальник отдела,не закончил,50
студент_841,59,12,Отдел качества,Начальник отдела,не закончил,99
студент_842,56,6,Отдел производства,Техник,прошел курс,78
студент_843,54,17,Отдел продаж,Начальник смены,прошел курс,53
студент_844,33,6,Отдел качества,Инспектор,прошел курс,64
студент_845,52,13,Отдел производства,Техник по качеству,прошел курс,71
студент_846,32,4,Отдел IT,Техник,не закончил,87
студент_847,22,6,Отдел качества,Техник по качеству,не закончил,92
студент_848,52,13,Отдел IT,Мастер,не закончил,96
студент_849,23,13,Отдел производства,Контролер,не закончил,86
студент_850,59,12,Отдел кадров,Рабочий,прошел курс,50
студент_851,39,19,Отдел качества,Начальник отдела,не закончил,67
студент_852,57,4,Отдел качества,Техник,не закончил,99
студент_853,58,15,Отдел качества,Мастер,прошел курс,87
студент_854,33,27,Отдел IT,Техник,не закончил,72
студент_855,31,7,Отдел закупок,Менеджер по качеству,не закончил,78
студент_856,22,26,Отдел кадров,Техник,не закончил,79
студент_857,22,27,Отдел качества,Контролер,не закончил,52
студент_858,38,11,Отдел производства,Начальник смены,прошел курс,90
студент_859,53,6,Отдел производства,Менеджер по качеству,не закончил,89
студент_860,45,14,Отдел производства,Техник по качеству,не закончил,63
студент_861,43,19,Отдел качества,Контролер,не закончил,92
студент_862,58,14,Отдел кадров,Начальник смены,прошел курс,80
студент_863,34,20,Отдел продаж,Рабочий,прошел курс,54
студент_864,53,6,Отдел закупок,Инспектор,не закончил,84
студент_865,57,18,Отдел производства,Начальник смены,прошел курс,77
студент_866,47,4,Отдел производства,Контролер,прошел курс,79
студент_867,33,23,Отдел производства,Начальник смены,не закончил,71
студент_868,35,18,Отдел IT,Техник по качеству,не закончил,87
студент_869,39,24,Отдел производства,Мастер,не закончил,60
студент_870,21,1,Отдел производства,Инженер,не закончил,55
студент_871,50,9,Отдел кадров,Мастер,не закончил,64
студент_872,58,3,Отдел производства,Рабочий,прошел курс,68
студент_873,36,17,Отдел продаж,Техник по качеству,не закончил,81
студент_874,47,20,Отдел закупок,Менеджер по качеству,прошел курс,50
студент_875,28,19,Отдел продаж,Рабочий,не закончил,74
студент_876,51,28,Отдел качества,Начальник смены,не закончил,58
студент_877,37,7,Отдел производства,Техник по качеству,не закончил,79
студент_878,49,27,Отдел закупок,Начальник отдела,не закончил,94
студент_879,26,16,Отдел кадров,Начальник смены,не закончил,88
студент_880,31,8,Отдел закупок,Менеджер по качеству,не закончил,61
студент_881,25,3,Отдел закупок,Инспектор,прошел курс,54
студент_882,48,4,Отдел IT,Мастер,не закончил,58
студент_883,27,22,Отдел IT,Начальник смены,не закончил,79
студент_884,55,29,Отдел IT,Инспектор,прошел курс,51
студент_885,37,16,Отдел закупок,Начальник отдела,прошел курс,57
студент_886,25,26,Отдел IT,Менеджер по качеству,прошел курс,88
студент_887,46,14,Отдел качества,Начальник отдела,прошел курс,71
студент_888,45,20,Отдел кадров,Контролер,прошел курс,61
студент_889,23,10,Отдел качества,Техник,прошел курс,91
студент_890,44,29,Отдел продаж,Техник по качеству,не закончил,85
студент_891,48,19,Отдел закупок,Менеджер по качеству,прошел курс,68
студент_892,38,18,Отдел кадров,Техник,прошел курс,55
студент_893,26,28,Отдел закупок,Контролер,не закончил,83
студент_894,48,16,Отдел закупок,Техник по качеству,прошел курс,67
студент_895,26,29,Отдел закупок,Инспектор,не закончил,82
студент_896,31,19,Отдел закупок,Техник по качеству,прошел курс,63
студент_897,32,8,Отдел IT,Техник по качеству,не закончил,84
студент_898,42,17,Отдел закупок,Контролер,не закончил,63
студент_899,33,9,Отдел качества,Техник по качеству,не закончил,59
студент_900,22,11,Отдел закупок,Начальник смены,не закончил,85
студент_901,52,17,Отдел продаж,Мастер,не закончил,61
студент_902,58,6,Отдел производства,Инженер,не закончил,50
студент_903,39,7,Отдел производства,Инспектор,прошел курс,73
студент_904,57,26,Отдел кадров,Инженер,прошел курс,82
студент_905,53,18,Отдел качества,Начальник отдела,прошел курс,73
студент_906,22,28,Отдел продаж,Рабочий,прошел курс,83
студент_907,56,28,Отдел продаж,Инженер,не закончил,94
студент_908,44,25,Отдел IT,Начальник отдела,прошел курс,68
студент_909,39,6,Отдел продаж,Контролер,не закончил,85
студент_910,54,19,Отдел IT,Начальник смены,прошел курс,70
студент_911,43,19,Отдел производства,Начальник смены,не закончил,68
студент_912,41,4,Отдел закупок,Инспектор,не закончил,96
студент_913,41,20,Отдел качества,Инженер,не закончил,88
студент_914,44,20,Отдел качества,Рабочий,прошел курс,88
студент_915,39,23,Отдел закупок,Техник,не закончил,77
